title,artist,top genre,year,added,bpm,nrgy,dnce,dB,live,val,dur,acous,spch,pop
Standing Next to You,Jung Kook,k-pop,2023,2024‑05‑29,106,81,71,-4,34,82,206,4,10,90
Like Crazy,Jimin,k-pop,2023,2024‑05‑29,120,73,63,-5,36,36,212,0,4,89
The Astronaut,JIN,k-pop,2022,2024‑05‑29,125,76,54,-5,14,22,282,0,3,83
Super Shy,NewJeans,k-pop,2023,2024‑05‑29,150,82,78,-6,15,52,155,18,7,83
Seven (feat. Latto),Jung Kook,k-pop,2023,2024‑05‑29,125,84,79,-4,8,90,184,30,4,82
OMG,NewJeans,k-pop,2023,2024‑05‑29,127,77,80,-4,11,74,212,36,4,81
3D (feat. Jack Harlow),Jung Kook,k-pop,2023,2024‑05‑29,108,82,85,-3,9,89,202,3,10,80
Hype Boy,NewJeans,k-pop,2022,2024‑05‑29,100,94,59,-3,29,78,179,27,23,80
Ditto,NewJeans,k-pop,2022,2024‑05‑29,134,64,81,-6,10,18,186,3,11,80
LALISA,LISA,k-pop,2021,2024‑05‑29,150,65,81,-6,11,85,201,3,9,79
MONEY,LISA,k-pop,2021,2024‑05‑29,140,55,83,-10,15,40,168,16,22,79
ONLY,LeeHi,k-pop,2021,2024‑05‑29,123,30,54,-7,9,15,241,89,3,77
Attention,NewJeans,k-pop,2022,2024‑05‑29,105,65,81,-4,8,70,180,24,4,77
FLOWER,JISOO,k-pop,2023,2024‑05‑29,124,39,84,-8,10,64,173,3,4,77
MANIAC,VIVIZ,k-pop,2023,2024‑05‑27,115,58,75,-5,9,82,196,19,7,77
Run BTS,BTS,k-pop,2022,2024‑05‑29,77,82,72,-4,4,70,205,2,17,76
As If It's Your Last,BLACKPINK,k-pop,2017,2024‑05‑29,125,85,79,-3,8,46,213,7,8,76
FAKE LOVE,BTS,k-pop,2018,2024‑05‑29,78,72,56,-5,31,35,242,0,4,76
Boy With Luv (feat. Halsey),BTS,k-pop,2019,2024‑05‑29,120,86,65,-5,19,80,230,9,8,76
My Universe,Coldplay,permanent wave,2021,2024‑05‑29,105,70,59,-6,20,44,228,1,4,76
Life Goes On,BTS,k-pop,2020,2024‑05‑29,81,72,57,-6,37,45,207,1,4,75
Butter,BTS,k-pop,2022,2024‑05‑29,110,46,76,-5,8,70,165,0,9,75
God’s Menu,Stray Kids,k-pop,2020,2024‑05‑29,157,77,69,-4,52,48,168,1,5,74
Spring Day,BTS,k-pop,2017,2024‑05‑29,107,85,54,-3,13,46,274,1,4,74
Permission to Dance,BTS,k-pop,2021,2024‑05‑29,125,74,70,-5,34,65,188,1,4,74
Pink Venom,BLACKPINK,k-pop,2022,2024‑05‑29,180,75,68,-6,19,75,187,1,17,74
To. X,Taeyeon,k-pop,2023,2024‑05‑27,97,59,84,-6,9,65,170,40,8,74
FANCY,TWICE,k-pop,2019,2024‑05‑29,132,87,70,-2,63,78,214,1,4,73
Euphoria,BTS,k-pop,2018,2024‑05‑29,105,80,64,-5,9,57,229,39,3,73
What is Love,TWICE,k-pop,2018,2024‑05‑29,170,91,57,-2,26,57,208,10,7,73
PLAYING WITH FIRE,BLACKPINK,k-pop,2016,2024‑05‑29,97,76,71,-4,18,68,197,4,8,73
BOOMBAYAH,BLACKPINK,k-pop,2016,2024‑05‑29,125,84,66,-3,50,40,241,0,6,73
Shut Down,BLACKPINK,k-pop,2022,2024‑05‑29,110,70,81,-5,18,62,176,0,4,73
Left and Right (Feat. Jung Kook of BTS),Charlie Puth,pop,2022,2024‑05‑29,101,59,88,-5,9,72,154,62,3,73
Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrack],Jung Kook,k-pop,2022,2024‑05‑29,115,88,71,-4,44,34,201,16,4,72
Stay With Me,CHANYEOL,k-pop,2016,2024‑05‑29,125,53,56,-5,13,20,192,43,3,72
WHISTLE,BLACKPINK,k-pop,2016,2024‑05‑29,103,72,82,-5,9,61,212,1,11,72
Psycho,Red Velvet,k-pop,2019,2024‑05‑29,140,67,66,-2,9,41,211,19,4,72
SOLO,JENNIE,k-pop,2018,2024‑05‑29,95,64,75,-5,10,39,170,9,9,72
Kiss and Make Up,Dua Lipa,dance pop,2018,2024‑05‑29,100,73,68,-4,30,64,189,7,14,72
Stay Alive (Prod. SUGA of BTS),Jung Kook,k-pop,2022,2024‑05‑29,130,76,51,-6,10,50,211,30,7,71
Gone,ROSÉ,k-pop,2021,2024‑05‑29,80,38,65,-6,8,65,207,59,4,71
Typa Girl,BLACKPINK,k-pop,2022,2024‑05‑29,132,63,92,-6,64,52,179,6,8,71
Pied Piper,BTS,k-pop,2017,2024‑05‑29,94,71,58,-5,27,78,246,20,3,71
Love Shot,EXO,k-pop,2018,2024‑05‑29,146,68,69,-4,9,34,200,7,12,71
WANNABE,ITZY,k-pop,2020,2024‑05‑29,122,91,81,-4,18,64,191,1,6,71
I Need U,BTS,k-pop,2015,2024‑05‑29,158,88,48,-3,24,71,211,2,7,71
I CAN'T STOP ME,TWICE,k-pop,2020,2024‑05‑29,150,88,66,-4,46,77,205,12,10,71
Filter,BTS,k-pop,2020,2024‑05‑29,110,76,78,-5,12,86,180,2,6,71
IDOL,BTS,k-pop,2018,2024‑05‑29,126,86,73,-3,12,42,223,0,12,71
Talk that Talk,TWICE,k-pop,2022,2024‑05‑27,120,91,77,-2,33,78,177,14,12,71
Bad Boy,Red Velvet,k-pop,2018,2024‑05‑29,150,74,71,-4,6,81,211,19,5,70
eight(Prod.&Feat. SUGA of BTS),IU,k-pop,2020,2024‑05‑29,120,87,68,-2,13,59,168,12,4,70
Yet To Come,BTS,k-pop,2022,2024‑05‑29,172,89,56,-5,33,68,194,4,19,70
Feel Special,TWICE,k-pop,2019,2024‑05‑29,129,96,71,-1,11,64,207,3,6,70
ON,BTS,k-pop,2020,2024‑05‑29,106,82,58,-5,34,44,246,12,10,70
Lovesick Girls,BLACKPINK,k-pop,2020,2024‑05‑29,128,71,65,-6,9,45,195,1,7,70
How You Like That,BLACKPINK,k-pop,2020,2024‑05‑29,130,76,81,-5,6,34,183,5,8,70
HOME,BTS,k-pop,2019,2024‑05‑29,143,80,63,-5,19,53,234,1,4,69
Who,Lauv,pop,2020,2024‑05‑29,142,34,63,-8,10,10,180,56,3,69
dimple,BTS,k-pop,2017,2024‑05‑29,135,84,61,-5,29,65,197,14,8,69
LOVE SCENARIO,iKON,k-pop,2018,2024‑05‑29,118,71,81,-5,29,75,210,33,3,69
DNA,BTS,k-pop,2017,2024‑05‑29,130,78,60,-4,7,70,223,2,5,69
Kill This Love,BLACKPINK,k-pop,2019,2024‑05‑29,132,84,76,-5,23,65,191,32,19,69
SET ME FREE,TWICE,k-pop,2023,2024‑05‑27,113,83,76,-3,5,70,182,10,14,69
Burning Up (Fire),BTS,k-pop,2016,2024‑05‑29,100,71,63,-3,12,53,203,0,6,68
On The Ground,ROSÉ,k-pop,2021,2024‑05‑29,189,61,31,-7,13,29,168,2,11,68
Mikrokosmos,BTS,k-pop,2019,2024‑05‑29,174,86,58,-5,5,48,224,13,11,68
MIC Drop (Steve Aoki Remix) (Full Length Edition),BTS,k-pop,2018,2024‑05‑29,170,85,61,-4,21,54,308,1,18,68
Save Me,BTS,k-pop,2016,2024‑05‑29,140,82,61,-3,8,54,197,3,6,68
Airplane pt.2,BTS,k-pop,2018,2024‑05‑29,140,82,77,-4,8,87,219,3,3,68
Magic Shop,BTS,k-pop,2018,2024‑05‑29,150,66,53,-6,8,28,276,10,9,68
CRY FOR ME,TWICE,k-pop,2020,2024‑05‑27,145,69,70,-5,9,42,204,5,5,68
Dope,BTS,k-pop,2015,2024‑05‑29,154,89,60,-3,32,62,240,5,25,67
One Of The Girls,The Weeknd,canadian contemporary r&b,2023,2024‑05‑29,85,64,26,-6,15,19,245,4,4,67
Pretty Savage,BLACKPINK,k-pop,2020,2024‑05‑29,152,56,70,-7,11,33,201,1,4,67
DDU-DU DDU-DU,BLACKPINK,k-pop,2018,2024‑05‑29,140,83,67,-5,9,39,211,4,7,67
Miniskirt,AOA,k-pop,2014,2024‑05‑27,120,86,76,-3,20,96,180,43,5,67
TT,TWICE,k-pop,2016,2024‑05‑27,130,85,71,-4,40,40,213,5,9,67
Likey,TWICE,k-pop,2017,2024‑05‑27,132,90,72,-1,12,44,208,41,3,67
YES or YES,TWICE,k-pop,2018,2024‑05‑27,138,91,70,-3,17,74,238,5,4,67
Alcohol-Free,TWICE,k-pop,2021,2024‑05‑27,97,91,69,-2,7,70,211,5,6,67
Anpanman,BTS,k-pop,2018,2024‑05‑29,99,88,81,-3,29,76,233,2,9,66
Forever Young,BLACKPINK,k-pop,2018,2024‑05‑29,110,95,61,-3,7,51,239,4,9,66
Go Go,BTS,k-pop,2017,2024‑05‑29,136,62,86,-5,9,76,236,17,8,66
The Truth Untold (feat. Steve Aoki),BTS,k-pop,2018,2024‑05‑29,113,42,57,-8,13,17,242,37,4,66
ASAP,STAYC,k-pop,2021,2024‑05‑27,132,80,76,-4,19,32,194,10,4,66
CHEER UP,TWICE,k-pop,2016,2024‑05‑27,173,89,55,-1,11,51,209,14,12,66
Ice Cream (with Selena Gomez),BLACKPINK,k-pop,2020,2024‑05‑29,160,70,79,-5,3,91,178,3,37,65
Like Ooh-Ahh,TWICE,k-pop,2015,2024‑05‑27,142,88,72,-1,38,69,215,24,8,65
Don't Know What To Do,BLACKPINK,k-pop,2019,2024‑05‑29,130,64,63,-4,14,41,201,10,5,64
Make It Right (feat. Lauv),BTS,k-pop,2019,2024‑05‑29,98,68,58,-8,19,34,226,3,42,64
The Feels,TWICE,k-pop,2021,2024‑05‑29,120,90,81,-2,8,92,198,9,7,64
MOONLIGHT SUNRISE,TWICE,k-pop,2023,2024‑05‑27,125,78,75,-3,9,61,180,39,6,64
MORE & MORE,TWICE,k-pop,2020,2024‑05‑27,107,84,74,-4,17,56,200,3,6,64
Sour Candy (with BLACKPINK),Lady Gaga,art pop,2020,2024‑05‑29,120,87,75,-4,49,78,158,6,6,63
Rough,GFRIEND,k-pop,2016,2024‑05‑27,112,91,61,-2,11,73,209,15,4,63
SCIENTIST,TWICE,k-pop,2021,2024‑05‑27,113,86,79,-4,13,65,195,5,7,63
Heart Shaker,TWICE,k-pop,2017,2024‑05‑27,164,94,56,-1,15,86,187,11,6,63
Singularity,BTS,k-pop,2018,2024‑05‑29,104,27,78,-9,11,20,197,56,9,62
Knock Knock,TWICE,k-pop,2017,2024‑05‑27,130,97,67,-3,6,47,196,2,13,62
DM,fromis_9,k-pop,2022,2024‑05‑27,122,90,65,-3,6,66,204,2,11,62
Dynamite,BTS,k-pop,2020,2024‑05‑29,114,77,75,-4,9,74,199,1,10,61
Black Swan,BTS,k-pop,2020,2024‑05‑29,147,76,72,-5,13,49,198,14,8,60
SO BAD,STAYC,k-pop,2020,2024‑05‑27,169,91,56,-3,6,62,212,19,10,60
What is Love,TWICE,k-pop,2018,2024‑05‑27,170,91,57,-2,27,60,208,8,6,60
Congratulations,DAY6,k-pop,2015,2024‑05‑27,180,70,31,-4,4,58,229,5,5,59
Home,SEVENTEEN,k-pop,2019,2024‑05‑27,88,55,75,-5,9,61,204,42,22,59
Time of Our Life,DAY6,k-pop,2019,2024‑05‑27,175,98,51,-3,22,75,206,0,5,55
Back to the City,Kep1er,k-pop,2023,2024‑05‑27,177,85,53,-2,49,45,200,1,6,50
Blood Sweat & Tears,BTS,k-pop,2017,2024‑05‑29,93,89,58,-4,36,61,217,2,10,49
WANNA BE MYSELF,MAMAMOO,k-pop,2020,2024‑05‑27,124,87,71,-4,13,80,206,7,8,44
You’re the Best,MAMAMOO,k-pop,2016,2024‑05‑27,122,86,68,-3,24,70,231,4,5,44
Mr-Ambiguous,MAMAMOO,k-pop,2014,2024‑05‑27,125,85,75,-3,23,78,221,42,8,44
Monster,EXO,k-pop,2016,2024‑05‑27,150,76,62,-4,13,54,221,1,6,39
MAMA - Chinese Version,EXO-M,chinese idol pop,2012,2024‑05‑27,90,95,63,-4,13,38,270,1,13,34
History - Chinese Version,EXO-M,chinese idol pop,2012,2024‑05‑27,111,83,77,-3,4,62,210,0,8,31